GpuSortPreservingMergeExec: [nation@0 ASC NULLS LAST, o_year@1 DESC]
  GpuSortExec
    GpuProjectExec
      GpuAggregateExec: group_by=[nation, o_year], aggr=[sum(profit.amount)]
        GpuCoalesceBatchesExec: target_batch_size=10324440
          GpuRepartitionExec: partitioning=Hash([nation@0, o_year@1], 8), input_partitions=8
            GpuAggregateExec: group_by=[nation, o_year], aggr=[sum(profit.amount)]
              GpuProjectExec
                GpuCoalesceBatchesExec: target_batch_size=10324440
                  GpuHashJoinExec
                    GpuCoalesceBatchesExec: target_batch_size=10324440
                      GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=1
                        GpuScanExec: batch_size=10324440
                    GpuCoalesceBatchesExec: target_batch_size=10324440
                      GpuRepartitionExec: partitioning=Hash([s_nationkey@3], 8), input_partitions=8
                        GpuProjectExec
                          GpuCoalesceBatchesExec: target_batch_size=10324440
                            GpuHashJoinExec
                              GpuCoalesceBatchesExec: target_batch_size=10324440
                                GpuRepartitionExec: partitioning=Hash([o_orderkey@0], 8), input_partitions=8
                                  GpuScanExec: batch_size=10324440
                              GpuCoalesceBatchesExec: target_batch_size=10324440
                                GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=8
                                  GpuProjectExec
                                    GpuCoalesceBatchesExec: target_batch_size=10324440
                                      GpuHashJoinExec
                                        GpuCoalesceBatchesExec: target_batch_size=10324440
                                          GpuRepartitionExec: partitioning=Hash([ps_suppkey@1, ps_partkey@0], 8), input_partitions=8
                                            GpuScanExec: batch_size=10324440
                                        GpuCoalesceBatchesExec: target_batch_size=10324440
                                          GpuRepartitionExec: partitioning=Hash([l_suppkey@2, l_partkey@1], 8), input_partitions=8
                                            GpuProjectExec
                                              GpuCoalesceBatchesExec: target_batch_size=10324440
                                                GpuHashJoinExec
                                                  GpuCoalesceBatchesExec: target_batch_size=10324440
                                                    GpuRepartitionExec: partitioning=Hash([s_suppkey@0], 8), input_partitions=8
                                                      GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                        GpuScanExec: batch_size=10324440
                                                  GpuCoalesceBatchesExec: target_batch_size=10324440
                                                    GpuRepartitionExec: partitioning=Hash([l_suppkey@2], 8), input_partitions=8
                                                      GpuCoalesceBatchesExec: target_batch_size=10324440
                                                        GpuHashJoinExec
                                                          GpuCoalesceBatchesExec: target_batch_size=10324440
                                                            GpuRepartitionExec: partitioning=Hash([p_partkey@0], 8), input_partitions=8
                                                              GpuCoalesceBatchesExec: target_batch_size=10324440
                                                                GpuFilterExec
                                                                  GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                                    GpuScanExec: batch_size=10324440
                                                          GpuCoalesceBatchesExec: target_batch_size=10324440
                                                            GpuRepartitionExec: partitioning=Hash([l_partkey@1], 8), input_partitions=8
                                                              GpuScanExec: batch_size=10324440
--- memory ---
total_cost=5228
GpuSortPreservingMergeExec: row_width=52, subtree_max_row_bytes=208, input_bytes=52, output_bytes=52, cost=104
                                            GpuScanExec: row_width=32, subtree_max_row_bytes=32, input_bytes=0, output_bytes=32, cost=32
                                        GpuCoalesceBatchesExec: row_width=76, subtree_max_row_bytes=160, input_bytes=76, output_bytes=76, cost=152
                                          GpuRepartitionExec: row_width=76, subtree_max_row_bytes=160, input_bytes=76, output_bytes=76, cost=152
                                            GpuProjectExec: row_width=76, subtree_max_row_bytes=160, input_bytes=76, output_bytes=76, cost=152
                                              GpuCoalesceBatchesExec: row_width=76, subtree_max_row_bytes=160, input_bytes=76, output_bytes=76, cost=152
                                                GpuHashJoinExec: row_width=76, subtree_max_row_bytes=160, input_bytes=84, output_bytes=76, cost=160
                                                  GpuCoalesceBatchesExec: row_width=12, subtree_max_row_bytes=12, input_bytes=12, output_bytes=12, cost=24
                                                    GpuRepartitionExec: row_width=12, subtree_max_row_bytes=12, input_bytes=12, output_bytes=12, cost=24
                                                      GpuRepartitionExec: row_width=12, subtree_max_row_bytes=12, input_bytes=12, output_bytes=12, cost=24
                                                        GpuScanExec: row_width=12, subtree_max_row_bytes=12, input_bytes=0, output_bytes=12, cost=12
                                                  GpuCoalesceBatchesExec: row_width=72, subtree_max_row_bytes=152, input_bytes=72, output_bytes=72, cost=144
                                                    GpuRepartitionExec: row_width=72, subtree_max_row_bytes=152, input_bytes=72, output_bytes=72, cost=144
                                                      GpuCoalesceBatchesExec: row_width=72, subtree_max_row_bytes=152, input_bytes=72, output_bytes=72, cost=144
                                                        GpuHashJoinExec: row_width=72, subtree_max_row_bytes=152, input_bytes=80, output_bytes=72, cost=152
                                                          GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=48, input_bytes=8, output_bytes=8, cost=16
                                                            GpuRepartitionExec: row_width=8, subtree_max_row_bytes=48, input_bytes=8, output_bytes=8, cost=16
                                                              GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=48, input_bytes=8, output_bytes=8, cost=16
                                                                GpuFilterExec: row_width=8, subtree_max_row_bytes=48, input_bytes=40, output_bytes=8, cost=48
                                                                  GpuRepartitionExec: row_width=40, subtree_max_row_bytes=40, input_bytes=40, output_bytes=40, cost=80
                                                                    GpuScanExec: row_width=40, subtree_max_row_bytes=40, input_bytes=0, output_bytes=40, cost=40
                                                          GpuCoalesceBatchesExec: row_width=72, subtree_max_row_bytes=72, input_bytes=72, output_bytes=72, cost=144
                                                            GpuRepartitionExec: row_width=72, subtree_max_row_bytes=72, input_bytes=72, output_bytes=72, cost=144
                                                              GpuScanExec: row_width=72, subtree_max_row_bytes=72, input_bytes=0, output_bytes=72, cost=72
